" 		
, 		
a 		
[[Middle 	Middle_English	misc
English]] 	Middle_English	misc
word 	Word	misc
meaning 		
" 		
grandmother 	Grandparent	misc
" 		
, 		
" 		
ugly 		
old 		
woman 	Woman	misc
" 		
, 		
" 		
hag 	Hag	misc
" 		
, 		
or 		
" 		
witch 	Witchcraft	misc
" 		
, 		
and 		
also 		
used 		
to 		
refer 		
to 		
creatures 	Legendary_creature	misc
of 		
[[fairy]] 	fairy	misc
. 		
In 		
the 		
film 	Film	misc
, 		
she 		
is 		
voiced 		
by 		
[[Teri 	Teri_Hatcher	person
Hatcher]] 	Teri_Hatcher	person
, 		
who 		
also 		
voices 		
Coraline	Coraline	misc
's 	Coraline	misc
mother 	Mother	misc
. 		
The 		
Other 		
Father 	Father	misc
– 		
A 		
creation 	Creative_work	misc
of 		
the 		
Beldam 		
in 		
the 		
image 		
of 		
Mr. 		
Jones 		
, 		
the 		
Other 		
Father 	Father	misc
is 		
used 		
to 		
help 		
trick 		
Coraline 	Coraline	misc
to 		
stay 		
in 		
the 		
Other 		
World 	World	misc
. 		
Like 		
her 	Coraline	misc
real 		
father 	Father	misc
, 		
he 		
has 		
a 		
study 	Study_(room)	misc
and 		
sits 		
there 		
during 		
the 		
day 	Day	misc
and 		
will 		
not 		
talk 		
to 		
Coraline 	Coraline	misc
for 		
long 		
. 		
He 		
does 		
not 		
work 		
, 		
however 		
; 		
he 		
merely 		
occupies 		
the 		
study 	Study_(room)	misc
, 		
as 		
he 		
is 		
not 		
permitted 		
to 		
talk 		
to 		
Coraline 	Coraline	misc
by 		
himself 		
. 		
He 		
is 		
much 		
more 		
fun 		
than 		
Coraline	Coraline	misc
's 	Coraline	misc
real 		
father 	Father	misc
and 		
always 		
tries 		
to 		
be 		
cheerful 		
and 		
fun 		
in 		
front 		
of 		
Coraline 	Coraline	misc
. 		
In 		
reality 	Reality	misc
, 		
the 		
Other 		
Father 	Father	misc
is 		
sad 		
and 		
nervous 		
. 		
The 		
Beldam 		
ends 		
up 		
punishing 		
him 		
for 		
revealing 		
too 		
much 		
to 		
Coraline 	Coraline	misc
— 		
she 		
transforms 		
him 		
into 		
a 		
soft 		
, 		
doughy 		
, 		
[[grub]]	larva	misc
-		
like 		
creature 	Monster	misc
, 		
and 		
orders 		
the 		
Other 		
Father 	Father	misc
to 		
trap 		
Coraline 	Coraline	misc
so 		
she 	Coraline	misc
can 		
not 		
win 		
her 	Coraline	
challenge 	Challenge_(competition)	misc
. 		
He 		
voices 		
his 		
reluctance 		
to 		
harm 		
her 	Coraline	misc
, 		
yet 		
can 		
not 		
refuse 		
the 		
Beldam		
's 		
orders 		
and 		
attacks 		
, 		
but 		
Coraline 	Coraline	misc
narrowly 		
escapes 		
. 		
In 		
the 		
film 	Coraline_(film)	misc
, 		
he 		
is 		
voiced 		
by 		
[[John 	John_Hodgman	person
Hodgman]] 	John_Hodgman	person
, 		
who 		
also 		
voices 		
his 		
real 		
world 	World	location
counterpart 		
, 		
but 		
his 		
singing 	Singing	misc
voice 	Voice	misc
is 		
provided 		
by 		
[[John 	John_Linnell	person
Linnell]] 	John_Linnell	person
. 		
Miss 		
Spink 		
and 		
Miss 		
Forcible 		
– 		
A 		
pair 		
of 		
retired 		
actresses 	Actor	misc
who 		
live 		
in 		
the 		
flat 	Apartment	misc
under 		
Coraline	Coraline	misc
's 	Coraline	misc
. 		
They 		
own 		
many 		
[[aging]] 	aging	misc
[[Scottish Terrier|Scotties]] 	Scottish_Terrier	misc
, 		
such 		
as 		
Hamish 		
, 		
Angus 		
, 		
and 		
Jock 		
, 		
and 		
talk 		
in 		
theater 	Theatre	misc
jargon 	Jargon	misc
, 		
often 		
referencing 		
their 		
time 		
as 		
actresses 	Actor	misc
. 		
They 		
recognize 		
the 		
danger 	Danger	misc
Coraline 	Coraline	misc
is 		
in 		
after 		
reading 		
her 	Coraline	misc
fortune 	Fortune-telling	misc
through 		
tea 	Tea	misc
leaves 	Tea	misc
and 		
give 		
her 	Coraline	misc
an 		
adder 	adder_stone	misc
stone 	adder_stone	misc
to 		
help 		
protect 		
her 	Coraline	misc
. 		
In 		
the 		
Other 		
World 	World	misc
, 		
they 		
are 		
youthful 		
and 		
perform 		
continuously 		
in 		
front 		
of 		
many 		
different 		
dogs 	Dog	misc
, 		
who 		
, 		
in 		
the 		
Other 		
World 	World	misc
, 		
are 		
[[anthropomorphic]] 	anthropomorphic	misc
. 		
In 		
the 	Coraline_(film)	misc
film 	Coraline_(film)	misc
, 		
they 		
and 		
their 		
Other 		
World 	World	location
counterparts 		
are 		
voiced 		
by 		
[[Jennifer 	Jennifer_Saunders	person
Saunders]] 	Jennifer_Saunders	person
( 		
as 		
the 		
voice 	Voice_acting	misc
of 		
Spink 		
) 		
and 		
[[Dawn 	Dawn_French	person
French]] 	Dawn_French	person
( 		
as 		
the 		
voice 	Voice_acting	misc
of 		
Forcible 		
) 		
Mr. 		
Bobo 		
– 		
A 		
retired 		
circus 	Circus	misc
performer 	Performing_arts	misc
living 		
in 		
the 		
flat 	Apartment	misc
above 		
Coraline	Coraline	misc
's 	Coraline	misc
; 		
he 		
is 		
commonly 		
referred 		
to 		
as 		
the 		
Crazy 		
Old 	Old_age	misc
Man 	Man	misc
Upstairs 	Stairs	misc
. 		
Over 		
the 		
course 		
of 		
the 		
book 	Book	misc
, 		
he 		
claims 		
to 		
be 		
training 		
mice 	Mouse	misc
to 		
perform 		
in 		
a 		
mouse 	Mouse	misc
[[circus]] 	circus	misc
, 		
and 		
often 		
brings 		
Coraline 	Coraline	misc
messages 	Message	misc
from 		
them 		
, 		
though 		
at 		
first 		
Coraline 	Coraline	misc
doubts 		
he 		
even 		
has 		
mice 	Mouse	misc
to 		
train 		
and 		
doesn't 		
listen 		
to 		
what 		
he 		
says 		
to 		
be 		
messages 	Message	misc
from 		
the 		
mice 	Mouse	misc
. 		
His 		
Other 		
World 	World	location
counterpart 		
trains 		
rats 	Rat	misc
and 		
is 		
in 		
fact 		
made 		
of 		
[[rat]]s 	rat	misc
. 		
In 		
the 		
film 	Film_adaptation	misc
adaptation 	Film_adaptation	misc
, 		
he 		
is 		
renamed 		
Sergei 		
Alexander 		
Bobinsky 		
, 		
but 		
goes 		
by 		
Mr. 		
Bobinski 		
or 		
Mr. 		
B 		
, 		
and 		
is 		
voiced 		
by 		
[[Ian 	Ian_McShane	person
McShane]] 	Ian_McShane	person
, 		
who 		
also 		
voices 		
his 		
Other 		
World 	World	location
counterpart 		
. 		
The 		
Ghost 	Ghost	misc
Children 	Child	misc
– 		
The 		
spirits 	Ghost	misc
of 		
three 		
children 	Child	misc
who 		
were 		
previous 		
victims 		
of 		
the 		
Beldam 		
: 		
two 		
girls 	Girl	misc
and 		
one 		
boy 	Boy	misc
. 		
The 		
boy 	Boy	misc
is 		
described 		
as 		
having 		
a 		
dirty 		
face 	Face	misc
and 		
red 		
trousers 	Trousers	misc
. 		
One 		
of 		
the 		
girls 	Girl	misc
has 		
brown 	Brown_hair	misc
hair 	Brown_hair	misc
, 		
a 		
pink 		
blouse 	Blouse	misc
, 		
and 		
a 		
pink 		
skirt 	Skirt	misc
. 		
The 		
other 		
has 		
a 		
brown 		
bonnet 	Bonnet_(headgear)	misc
and 		
brown 		
dress 	Dress	misc
. 		
They 		
were 		
trapped 		
by 		
the 		
other 		
mother 	Mother	misc
at 		
different 		
times 		
before 		
Coraline 	Coraline	misc
, 		
and 		
reside 		
in 		
the 		
dark 		
space 		
behind 		
the 		
mirror 	Mirror	misc
. 		
After 		
having 		
their 		
souls 	Soul	misc
restored 		
, 		
they 		
go 		
to 		
the 		
[[afterlife]] 	afterlife	misc
, 		
but 		
not 		
before 		
meeting 		
Coraline 	Coraline	misc
for 		
a 		
last 		
time 		
, 		
in 		
a 		
[[dream]] 	dream	misc
where 		
she 	Coraline	misc
has 		
a 		
picnic 	Picnic	misc
with 		
them 		
. 		
Here 		
, 		
she 	Coraline	misc
sees 		
their 		
true 		
appearances 	Human_physical_appearance	misc
and 		
they 		
thank 		
her 	Coraline	misc
for 		
freeing 		
them 		
from 		
the 		
Beldam 		
, 		
while 		
also 		
warning 		
her 	Coraline	misc
that 		
she 		
is 		
not 		
done 		
with 		
her 	Coraline	misc
. 		
Adaptations 	Adaptation_(arts)	misc
Television 	Television	misc
Coraline 	Coraline	misc
inspired 		
the 		
" 		
Coralisa 		
" 		
segment 		
of 		
[[The 	The_Simpsons	misc
Simpsons]] 	The_Simpsons	misc
episode 		
" 		
[[Treehouse 	Treehouse_of_Horror_XXVIII	misc
of 	Treehouse_of_Horror_XXVIII	misc
Horror 	Treehouse_of_Horror_XXVIII	misc
XXVIII]] 	Treehouse_of_Horror_XXVIII	misc
" 		
, 		
which 		
aired 		
on 		
22 		
October 	October	misc
2017 	2017	misc
. 		
Neil 	Neil_Gaiman	person
Gaiman 	Neil_Gaiman	person
provided 		
the 		
voice 	Voice_acting	misc
of 		
the 	The_Simpsons	misc
Simpsons 	The_Simpsons	misc
' 		
cat 	Cat	misc
, 		
[[Snowball 	Snowball_V	misc
V.]] 	Snowball_V	misc
Film 	Film	misc
With 		
the 		
help 		
of 		
the 		
animation 	Animation_studio	misc
studio 	Animation_studio	misc
[[Laika (company)|Laika]] 	Laika_(company)	organization
, 		
director 		
[[Henry 	Henry_Selick	person
Selick]] 	Henry_Selick	person
released 		
a 		
[[stop 	stop_motion	misc
motion]] 	stop_motion	misc
film 	Film_adaptation	misc
adaptation 	Film_adaptation	misc
in 		
2009 	2009	misc
that 		
received 		
critical 	Film_criticism	misc
acclaim 	Film_criticism	misc
. 		
At 		
the 		
[[82nd 	82nd_Academy_Awards	misc
Academy 	82nd_Academy_Awards	misc
Awards]] 	82nd_Academy_Awards	misc
, 		
the 	Coraline_(film)	misc
film 	Coraline_(film)	misc
was 		
nominated 		
for 		
[[Academy Award for Best Animated Feature|Best 	Academy_Award_for_Best_Animated_Feature	misc
Animated 	Academy_Award_for_Best_Animated_Feature	misc
Feature]] 	Academy_Award_for_Best_Animated_Feature	misc
but 		
lost 		
to 		
[[Pixar]]	Pixar	organization
's 		
[[Up (2009 film)|Up]] 	Up_(2009_film)	
. 		
In 		
the 	Coraline_(film)	misc
film 	Coraline_(film)	misc
, 		
Coraline 	Coraline	misc
is 		
depicted 		
as 		
having 		
short 		
blue 	Blue_hair	misc
hair 	Blue_hair	misc
and 		
freckles 	Freckle	misc
. 		
Henry 	Henry_Selick	person
Selick 	Henry_Selick	person
added 		
a 		
new 		
character 	Character_(arts)	misc
, 		
Wyborn 		
" 		
Wybie 		
" 		
Lovat 		
, 		
who 		
vexes 		
Coraline 	Coraline	misc
at 		
first 		
but 		
over 		
time 		
, 		
grows 		
on 		
her 	Coraline	misc
. 		
In 		
the 		
Other 		
World 	World	location
, 		
he 		
can 		
not 		
speak 		
but 		
is 		
an 		
ally 		
to 		
Coraline 	Coraline	misc
. 		
At 		
the 		
end 		
of 		
the 	Coraline_(film)	misc
film 	Coraline_(film)	misc
, 		
Coraline 	Coraline	misc
reaches 		
out 		
to 		
help 		
Wybie 		
tell 		
his 		
grandmother 	Grandparent	misc
what 		
is 		
behind 		
the 		
little 		
door 	Door	misc
. 		
Comic 	Comic_book	misc
books 	Comic_book	misc
A 		
comic 	Comic_book	misc
book 	Comic_book	misc
adaptation 	Adaptation_(arts)	misc
by 		
[[P. 	P._Craig_Russell	person
Craig 	P._Craig_Russell	person
Russell]] 	P._Craig_Russell	person
, 		
lettered 		
by 		
[[Todd 	Todd_Klein	person
Klein]] 	Todd_Klein	person
and 		
colored 		
by 		
[[Lovern 	Lovern_Kindzierski	person
Kindzierski]] 	Lovern_Kindzierski	person
, 		
was 		
published 		
in 		
2008 	2008	misc
Musical 	Musical_theatre	misc
A 		
theatrical 	Theatrical_adaptation	misc
adaptation 	Theatrical_adaptation	misc
, 		
with 		
music 	Music	misc
and 		
lyrics 	Lyrics	misc
by 		
[[Stephin 	Stephin_Merritt	person
Merritt]] 	Stephin_Merritt	person
and 		
book 	Book	misc
by 		
[[David 	David_Greenspan	person
Greenspan]] 	David_Greenspan	person
, 		
premiered 		
on 		
6 		
May 	May	misc
2009 	2009	misc
, 		
produced 		
by 		
[[MCC 	MCC_Theater	organization
Theater]] 	MCC_Theater	organization
and 		
True 		
Love 		
Productions 		
[[Off	Off-Broadway	misc
-	Off-Broadway	misc
Broadway]] 	Off-Broadway	misc
at 		
The 		
Lucille 	Lucille_Lortel_Theatre	organization
Lortel 	Lucille_Lortel_Theatre	organization
Theatre 	Lucille_Lortel_Theatre	organization
. 		
Nine		
-		
year		
-		
old 		
Coraline 	Coraline	misc
was 		
played 		
by 		
an 		
adult 	Adult	misc
, 		
[[Jayne 	Jayne_Houdyshell	person
Houdyshell]] 	Jayne_Houdyshell	person
, 		
and 		
the 		
Other 		
Mother 	Mother	misc
was 		
played 		
by 		
David 	David_Greenspan	person
Greenspan 	David_Greenspan	person
. 		
Video 	Video_game	misc
games 	Video_game	misc
A 		
video 	Video_game	misc
game 	Video_game	misc
adaptation 	Literary_adaptation	misc
, 		
based 		
on 		
the 	Coraline_(film)	misc
film 	Coraline_(film)	misc
, 		
was 		
published 		
and 		
developed 		
by 		
D3 	D3_Publisher	organization
Publisher 	D3_Publisher	organization
of 		
America 		
. 		
The 	Coraline_(video_game)	misc
game 	Coraline_(video_game)	misc
was 		
released 		
on 		
27 		
January 	January	misc
2009 	2009	misc
for 		
the 		
[[PlayStation 	PlayStation_2	misc
2]] 	PlayStation_2	misc
, 		
[[Nintendo 	Nintendo_DS	misc
DS]] 	Nintendo_DS	misc
and 		
[[Wii]] 	Wii	misc
platforms 	Computing_platform	misc
and 		
contains 		
features 		
such 		
as 		
playing 		
as 		
Coraline 	Coraline	misc
, 		
interacting 		
with 		
other 		
characters 	Non-player_character	misc
, 		
and 		
playing 		
minigames 	Minigame	misc
. 		
The 	Coraline_(video_game)	misc
game 	Coraline_(video_game)	misc
received 		
mostly 		
negative 		
reviews 	Review	misc
. 		
Opera 	Opera	misc
An 		
opera 	Opera	misc
by 		
[[Mark	Mark-Anthony_Turnage	person
-	Mark-Anthony_Turnage	person
Anthony 	Mark-Anthony_Turnage	person
Turnage]] 	Mark-Anthony_Turnage	person
, 		
based 		
on 		
the 	Coraline	misc
novella 	Coraline	misc
, 		
made 		
its 		
world 	premiere	misc
premiere 	premiere	misc
at 		
the 		
[[Barbican 	Barbican_Centre	organization
Centre]] 	Barbican_Centre	organization
in 		
London 	London	misc
on 		
27 		
March 	March	misc
2018 	2018	misc
. 		
	Konrad_Zuse	
20th	20th_century	misc
-	20th_century	misc
century 	20th_century	misc
German 	Germany	location
computer 	Computer_scientist	misc
scientist 	Computer_scientist	misc
and 		
engineer 	Engineer	misc
Konrad 	Konrad_Zuse	person
Ernst 	Konrad_Zuse	person
Otto 	Konrad_Zuse	person
Zuse 	Konrad_Zuse	person
( 		
22 		
June 	June	misc
1910 	1910	misc
– 		
18 		
December 	December	misc
1995 	1995	misc
) 		
was 		
a 		
German 	Germany	location
[[civil 	civil_engineer	misc
engineer]] 	civil_engineer	misc
, 		
[[List of pioneers in computer science|pioneering 	List_of_pioneers_in_computer_science	misc
computer 	List_of_pioneers_in_computer_science	misc
scientist]] 	List_of_pioneers_in_computer_science	misc
, 		
inventor 	Inventor	misc
and 		
businessman 	Businessperson	misc
. 		
His 		
greatest 		
achievement 		
was 		
the 		
world		
's 		
first 		
programmable 		
[[computer]] 	computer	misc
; 		
the 		
functional 		
program	Computer_program	misc
-	Computer_program	misc
controlled 	Computer_program	misc
[[Turing completeness|Turing	Turing_completeness	misc
-	Turing_completeness	misc
complete]] 	Turing_completeness	misc
[[Z3 (computer)|Z3]] 	Z3_(computer)	misc
became 		
operational 		
in 		
May 	May	misc
1941 	1941	misc
. 		
Thanks 		
to 		
this 	Z3_(computer)	misc
machine 	Z3_(computer)	misc
and 		
its 		
predecessors 		
, 		
Zuse 	Konrad_Zuse	person
has 		
often 		
been 		
regarded 		
as 		
the 		
inventor 	Inventor	misc
of 		
the 		
modern 		
computer 	Computer	misc
. 		
Zuse 	Konrad_Zuse	person
was 		
noted 		
for 		
the 		
S2 		
computing 	Computer	misc
machine 	Computer	misc
, 		
considered 		
the 		
first 		
[[process 	process_control	misc
control]] 	process_control	misc
computer 	Computer	misc
. 		
In 		
1941 	1941	misc
, 		
he 	Konrad_Zuse	person
founded 		
one 		
of 		
the 		
earliest 		
computer 	Computer	misc
businesses 	Business	misc
, 		
producing 		
the 		
[[Z4 (computer)|Z4]] 	Z4_(computer)	misc
, 		
which 		
became 		
the 		
world		
's 		
first 		
commercial 		
computer 	Computer	misc
. 		
From 		
1943 	1943	misc
to 		
1945 	1945	misc
he 		
designed 		
[[Plankalkül]] 	Plankalkül	misc
, 		
the 		
first 		
[[high	high-level_programming_language	misc
-	high-level_programming_language	misc
level 	high-level_programming_language	misc
programming 	high-level_programming_language	misc
language]] 	high-level_programming_language	misc
. 		
In 		
1969 	1969	misc
, 		
Zuse 	Konrad_Zuse	person
suggested 		
the 		
concept 		
of 		
a 		
[[digital physics|computation	digital_physics	misc
-	digital_physics	misc
based 	digital_physics	misc
universe]] 	digital_physics	misc
in 		
his 	Konrad_Zuse	person
book 	book	misc
Rechnender 		
Raum 		
( 		
[[Calculating 	Calculating_Space	misc
Space]] 	Calculating_Space	misc
) 		
. 		
Much 		
of 		
his 	Konrad_Zuse	person
early 		
work 		
was 		
financed 		
by 		
his 	Konrad_Zuse	person
family 	family	misc
and 		
commerce 	commerce	misc
, 		
but 		
after 		
1939 	1939	
he 	Konrad_Zuse	person
was 		
given 		
resources 	Resource	misc
by 		
the 		
[[Government of Nazi Germany|government]] 	Government_of_Nazi_Germany	misc
of 		
[[Nazi 	Nazi_Germany	misc
Germany]] 	Nazi_Germany	misc
. 		
Due 		
to 		
[[World 	World_War_II	misc
War 	World_War_II	misc
II]] 	World_War_II	misc
, 		
Zuse	Konrad_Zuse	person
's 		
work 		
went 		
largely 		
unnoticed 		
in 		
the 		
[[United 	United_Kingdom	location
Kingdom]] 	United_Kingdom	location
and 		
the 		
[[United 	United_States	location
States]] 	United_States	location
. 		
Possibly 		
his 	Konrad_Zuse	person
first 		
documented 		
influence 		
on 		
a 		
US 	United_States	location
company 	company	
was 		
[[IBM]]	IBM	organization
's 		
option 		
on 		
his 	Konrad_Zuse	person
patents 	patent	misc
in 		
1946 	1946	misc
. 		
Early 		
life 		
and 		
education 	education	misc
Konrad 	Konrad_Zuse	person
Zuse 	Konrad_Zuse	person
was 		
born 		
in 		
[[Berlin]] 	Berlin	location
on 		
22 		
June 	June	misc
1910 	1910	misc
. 		
In 		
1912 	1912	misc
, 		
his 	Konrad_Zuse	person
family 	family	
moved 		
to 		
[[East 	East_Prussia	location
Prussian]] 	East_Prussia	location
[[Braunsberg]] 	Braunsberg	location
( 		
now 		
Braniewo 	Braniewo	location
in 		
[[Poland]] 	Poland	location
) 		
, 		
where 		
his 	Konrad_Zuse	person
father 	father	misc
was 		
a 		
postal 	Post_office	misc
clerk 	Post_office	misc
. 		
Zuse 	Konrad_Zuse	person
attended 		
the 		
[[Collegium 	Collegium_Hosianum	organization
Hosianum]] 	Collegium_Hosianum	organization
in 		
Braunsberg 	Braniewo	location
, 		
and 		
in 		
1923 	1923	misc
, 		
the 		
family 	family	misc
moved 		
to 		
[[Hoyerswerda]] 	Hoyerswerda	location
, 		
where 		
he 	Konrad_Zuse	person
passed 		
his 	Konrad_Zuse	person
[[Abitur]] 	Abitur	misc
in 		
1928 	1928	misc
, 		
qualifying 		
him 	Konrad_Zuse	person
to 		
enter 		
university 	University	misc
. 		
He 	Konrad_Zuse	person
enrolled 		
in 		
the 		
[[Technische 	Technische_Hochschule	organization
Hochschule]] 	Technische_Hochschule	organization
Berlin 	Berlin	location
( 		
now 		
[[Technical 	Technical_University_of_Berlin	organization
University 	Technical_University_of_Berlin	organization
of 	Technical_University_of_Berlin	organization
Berlin]] 	Technical_University_of_Berlin	organization
) 		
and 		
explored 		
both 		
engineering 	engineering	misc
and 		
architecture 	architecture	misc
, 		
but 		
found 		
them 		
boring 		
. 		
Zuse 	Konrad_Zuse	person
then 		
pursued 		
[[civil 	civil_engineering	misc
engineering]] 	civil_engineering	misc
, 		
graduating 		
in 		
1935 	1935	misc
. 		
Career 	career	misc
After 		
graduation 	graduation	misc
, 		
Zuse 	Konrad_Zuse	person
worked 		
for 		
the 		
[[Ford 	Ford_Motor_Company	organization
Motor 	Ford_Motor_Company	organization
Company]] 	Ford_Motor_Company	organization
, 		
using 		
his 	Konrad_Zuse	person
artistic 	Art	misc
skills 	Skill	misc
in 		
the 		
design 	Design	misc
of 		
advertisements 	Advertising	misc
. 		
He 	Konrad_Zuse	person
started 		
work 	Work_(human_activity)	misc
as 		
a 		
design 	Design_engineer	misc
engineer 	Design_engineer	misc
at 		
the 		
[[Henschel]] 	Henschel	organization
aircraft 	Aircraft	misc
factory 	Factory	misc
in 		
[[Schönefeld|Schönefeld 	Schönefeld	location
near 	Schönefeld	location
Berlin]] 	Schönefeld	location
. 		
This 		
required 		
the 		
performance 		
of 		
many 		
routine 		
calculations 	Calculation	misc
by 		
hand 		
, 		
leading 		
him 	Konrad_Zuse	person
to 		
theorize 		
and 		
plan 		
a 		
way 		
of 		
doing 		
them 		
by 		
machine 	Computer	misc
. 		
Beginning 		
in 		
1935 	1935	misc
, 		
he 	Konrad_Zuse	person
experimented 		
in 		
the 		
construction 	Construction	misc
of 		
computers 	Computer	misc
in 		
his 	Konrad_Zuse	person
parents	Parent	misc
' 		
flat 	Apartment	misc
on 		
Wrangelstraße 		
38 		
, 		
moving 		
with 		
them 		
into 		
their 		
new 		
flat 	Apartment	misc
on 		
Methfesselstraße 		
10 		
, 		
the 		
street 	Street	misc
leading 		
up 		
the 		
[[Kreuzberg (Tempelhofer Berge)|Kreuzberg]] 	Kreuzberg_(Tempelhofer_Berge)	location
, 		
Berlin 	Berlin	location
. 		
Working 		
in 		
his 	Konrad_Zuse	person
parents	Parent	misc
' 		
apartment 	Apartment	misc
in 		
1936 	1936	misc
, 		
he 	Konrad_Zuse	person
produced 		
his 	Konrad_Zuse	person
first 		
attempt 		
, 		
the 		
[[Z1 (computer)|Z1]] 	Z1_(computer)	misc
, 		
a 		
[[floating 	floating_point	misc
point]] 	floating_point	misc
binary 	Binary_numeral_system	misc
mechanical 	Mechanical_calculator	misc
calculator 	Mechanical_calculator	misc
with 		
limited 		
programmability 	Computer_program	misc
, 		
reading 		
instructions 	Instruction_set	misc
from 		
a 		
perforated 	Punched_tape	misc
35 	Punched_tape	misc
mm 	Punched_tape	misc
film 	Punched_tape	misc
. 		
Zuse 	Konrad_Zuse	person
Z1 	Z1_(computer)	misc
replica 	Replica	misc
in 		
the 		
[[German 	German_Museum_of_Technology	organization
Museum 	German_Museum_of_Technology	organization
of 	German_Museum_of_Technology	organization
Technology]] 	German_Museum_of_Technology	organization
in 		
Berlin 	Berlin	location
In 		
1937 	1937	misc
, 		
Zuse 	Konrad_Zuse	person
submitted 		
two 		
patents 	Patent	misc
that 		
anticipated 		
a 		
[[von 	von_Neumann_architecture	misc
Neumann 	von_Neumann_architecture	misc
architecture]] 	von_Neumann_architecture	misc
. 		
In 		
1938 	1938	misc
, 		
he 	Konrad_Zuse	person
finished 		
the 		
Z1 	Z1_(computer)	misc
which 		
contained 		
some 		
30 		
metal 	Metal	misc
parts 		
and 		
never 		
worked 		
well 		
due 		
to 		
insufficient 		
mechanical 	Precision_engineering	misc
precision 	Precision_engineering	misc
. 		
On 		
30 		
January 	January	misc
1944 	1944	misc
, 		
the 		
Z1 	Z1_(computer)	misc
and 		
its 		
original 		
[[blueprint]]s 	blueprint	misc
were 		
destroyed 		
with 		
his 	Konrad_Zuse	person
parents	Parent	misc
' 		
flat 	Apartment	misc
and 		
many 		
neighbouring 		
buildings 	Building	misc
by 		
a 		
[[Battle of Berlin (air)|British 	Battle_of_Berlin_(air)	misc
air 	Battle_of_Berlin_(air)	misc
raid]] 	Battle_of_Berlin_(air)	misc
in 		
[[World 	World_War_II	misc
War 	World_War_II	misc
II]] 	World_War_II	misc
. 		
Zuse 	Konrad_Zuse	person
completed 		
his 	Konrad_Zuse	person
work 		
entirely 		
independently 		
of 		
other 		
leading 		
computer 	Computer_scientist	misc
scientists 	Computer_scientist	misc
and 		
mathematicians 	Mathematician	misc
of 		
his 	Konrad_Zuse	person
day 		
. 		
Between 		
1936 	1936	misc
and 		
1945 	1945	misc
, 		
he 	Konrad_Zuse	person
was 		
in 		
near		
-		
total 		
intellectual 		
isolation 		
. 		
1939–1945 		
Plaque 		
commemorating 		
Zuse	Konrad_Zuse	person
's 	Konrad_Zuse	person
work 		
, 		
attached 		
to 		
the 		
ruin 	Ruins	misc
of 		
Methfesselstraße 		
7 		
, 		
Berlin 	Berlin	location
In 		
1939 	1939	
, 		
Zuse 	Konrad_Zuse	person
was 		
called 		
to 		
military 	Military_service	misc
service 	Military_service	misc
, 		
where 		
he 	Konrad_Zuse	person
was 		
given 		
the 		
resources 	Resource	misc
to 		
ultimately 		
build 		
the 		
[[Z2 (computer)|Z2]] 	Z2_(computer)	misc
. 		
In 		
September 	September	misc
1940 	1940	misc
Zuse 	Konrad_Zuse	person
presented 		
the 		
Z2 	Z2_(computer)	misc
, 		
covering 		
several 		
rooms 	Room	misc
in 		
the 		
parental 	Parent	misc
flat 	Apartment	misc
, 		
to 		
experts 	Expert	misc
of 		
the 		
[[Deutsche 	Deutsche_Versuchsanstalt_für_Luftfahrt	organization
Versuchsanstalt 	Deutsche_Versuchsanstalt_für_Luftfahrt	organization
für 	Deutsche_Versuchsanstalt_für_Luftfahrt	organization
Luftfahrt]] 	Deutsche_Versuchsanstalt_für_Luftfahrt	organization
( 		
DVL 		
; 		
i.e. 		
German 	Germany	location
Research 	Research_institute	misc
Institute 	Research_institute	misc
for 		
Aviation 	Aviation	misc
) 		
. 		
The 		
Z2 	Z2_(computer)	misc
was 		
a 		
revised 		
version 		
of 		
the 		
Z1 	Z1_(computer)	misc
using 		
telephone 	Telephone	misc
[[relay]]s 	relay	misc
. 		
In 		
1940 	1940	misc
, 		
the 		
German 	Government_of_Nazi_Germany	misc
government 	Government_of_Nazi_Germany	misc
began 		
funding 		
him 	Konrad_Zuse	person
and 		
his 	Konrad_Zuse	person
company 	Company	misc
through 		
the 		
Aerodynamische 		
Versuchsanstalt 		
( 		
AVA 		
, 		
Aerodynamic 		
Research 	Research_institute	misc
Institute 	Research_institute	misc
, 		
forerunner 		
of 		
the 		
[[German Aerospace Center|DLR]] 	German_Aerospace_Center	organization
) 		
, 		
which 		
used 		
his 	Konrad_Zuse	person
work 		
for 		
the 		
production 	Manufacturing	misc
of 		
[[glide 	glide_bomb	misc
bombs]] 	glide_bomb	misc
. 		
Zuse 	Konrad_Zuse	person
built 		
the 		
S1 		
and 		
S2 		
computing 	Computer	misc
machines 	Computer	misc
, 		
which 		
were 		
special 		
purpose 		
devices 	Computer_appliance	misc
which 		
computed 		
aerodynamic 		
corrections 		
to 		
the 		
wings 	Wing	misc
of 		
radio	Radio_control	misc
-	Radio_control	misc
controlled 	Radio_control	misc
flying 	Aerial_bomb	misc
bombs 	Aerial_bomb	misc
. 		
The 		
S2 		
featured 		
an 		
integrated 		
[[analog	analog-to-digital_converter	misc
-	analog-to-digital_converter	misc
to	analog-to-digital_converter	misc
-	analog-to-digital_converter	misc
digital 	analog-to-digital_converter	misc
converter]] 	analog-to-digital_converter	misc
under 		
program 	Computer_program	misc
control 	Computer_program	misc
, 		
making 		
it 		
the 		
first 		
process	Computer_program	misc
-	Computer_program	misc
controlled 	Computer_program	misc
computer 	Computer_program	misc
. 		
In 		
1941 	1941	misc
